"Candidate_Entity.id","Candidate","Election_Status","Status_of_Candidate","Specific_Party","General_Party","Office_Sought","Num_of_Records","Total_dollar"
13007949,"HIRT, BILL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","GOVERNOR",0,0
6493695,"JOUBERT, CHRISTIAN PIERRE","Lost-Top Two Primary","Lost","HOLISTIC","Third-Party","GOVERNOR",0,0
40587921,"MARTIN, MARY","Lost-Top Two Primary","Lost","SOCIALIST WORKERS","Third-Party","GOVERNOR",0,0
40587922,"OROURKE, PATRICK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","GOVERNOR",0,0
40587926,"DAVIES, DANIEL B","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","LIEUTENANT GOVERNOR",0,0
6557883,"GREENE, MARK","Lost-Top Two Primary","Lost","CITIZENS","Third-Party","LIEUTENANT GOVERNOR",0,0
40587933,"WALLACE, KAREN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","LIEUTENANT GOVERNOR",0,0
40587940,"CLINE, MARTIN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 027",0,0
40587941,"FORSMAN, JUSTIN M","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","SENATE DISTRICT 049",0,0
40587943,"HENDERSON, VAUGHN GREGOR","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 049",0,0
6650156,"MILLER, DANIEL R","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 040",0,0
40587950,"PRICE, DENNIS","Lost-General","Lost","LIBERTARIAN","Third-Party","SENATE DISTRICT 011",0,0
2620183,"BLAIR, JOHN PATTERSON","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",0,0
40587962,"MAKSIRISOMBAT, KUMROON (MR MAK)","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",0,0
40587963,"PROUTY, GRAZYNA","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",0,0
24811914,"SCANNELL, JOHN (ZAMBONI)","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPREME COURT-005",0,0
17660728,"ARNOLD, KEITH","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 008",0,0
40587976,"ARTHUR, KATHLEEN (GRANDMA WARRIOR)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",0,0
40587979,"BOYCE, RICHARD","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 010",0,0
17658553,"BRODHEAD, STEPHAN ANDREW","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 006",0,0
40587981,"COOPER, CARL","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 007",0,0
40587984,"FLENER, JEARY","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 009",0,0
40587985,"HENNEMANN, MARC","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 002",0,0
40587986,"ILONUMMI, KARI","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 002",0,0
40587987,"JAKEMAN, GLENN M","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 004",0,0
40587989,"JHAVERI, ARUN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 007",0,0
17660608,"LAPOINTE, MIKE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 002",0,0
40587991,"LUKE, BRIAN","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US HOUSE DISTRICT WA 002",0,0
40587992,"MALAN, JOHN (THE MAN)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 004",0,0
40587996,"MCGEE, KRYSTOL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US HOUSE DISTRICT WA 005",0,0
26622151,"MCKINLEY, DOUG","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 004",0,0
40587997,"NUCHIMS, PAUL L","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 006",0,0
17660729,"ORLINSKI, JOHN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 001",0,0
26260422,"POSTMA, JIM","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 010",0,0
3201659,"REGIER, LESLIE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 007",0,0
40588002,"SMITH, DANIEL","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 009",0,0
16501228,"STAFNE, SCOTT","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US HOUSE DISTRICT WA 001",0,0
40588003,"STORMS, ALEX","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 001",0,0
17660147,"SUTHERLAND, SCOTT","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 007",0,0
40588005,"VEGA, TYLER MYLES","Lost-Top Two Primary","Lost","GREEN","Third-Party","US HOUSE DISTRICT WA 006",0,0
40588008,"WALSH, MARGARET M","Lost-Top Two Primary","Lost","WE R INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 008",0,0
40588010,"WORTHINGTON, LA (WORTHY)","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 003",0,0
41436662,"BENSON, MATTHEW","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 034-POSITION 1",0,0
6554793,"SMILANICH, TAMRA","Lost-General","Lost","NO PARTY AFFILIATION","Third-Party","HOUSE DISTRICT 037-POSITION 2",0,0
41440938,"JORDAN, ANGEL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 041-POSITION 2",0,0
41441121,"POPP SR, WILLIAM","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 041-POSITION 2",0,0
